min.log.penalty,max.log.penalty
8.5185394758181,13.3866852091863
10.032959059348,12.1486983887821
9.35604610517027,12.8533366624953
9.65958936947886,11.9496131192455
8.55833866395823,13.7181725925158
8.49590951104715,10.7359809609795
8.78605662625395,11.8278779674643
10.2972020947572,10.9179005339685
11.0567808743616,12.3811873275813
8.31894235838128,12.5149274690864
8.09429295186539,Inf
10.05077583811,13.9889167761658
8.91839666323401,11.8369800590012
8.88171528015928,11.8829862759634
8.60847451839746,13.644251318091
8.52265485612428,13.0645257484807
8.39986928169151,12.9251780097754
8.89945787905991,12.5530996286796
8.82345522777527,13.04398500832
11.3604149761153,12.4967768813686
9.64849721133322,13.1476747690402
9.76783529187202,11.8246809167118
11.148506666626,13.930795481155
10.0273174794359,12.588626864334
9.20331169192215,12.1495672193177
9.48113007970671,11.2380429655236
9.33042602492209,12.5450982618249
9.08789477960583,10.4563050795902
11.1880293348631,13.2927057319609
9.30518290544888,13.0972251846543
9.14391586457557,Inf
10.0065650786964,14.0916313733554
9.00970121231916,12.4758812075634
9.77969245901756,12.0047841437806
9.1952639353713,9.26752479694416
9.99432110129041,14.4650758906927
9.11545763124879,13.1798129012256
9.48125677360362,12.7925089778549
9.90207017400229,13.565407006848
10.3514390822915,12.1932526623587
9.87176013471047,12.9951440935086
11.0402633239111,12.056358993223
11.1866882117104,13.8647615559973
9.76482626233915,12.8201360385645
9.24040789600598,12.1141140183819
10.32304672473,11.5092364516994
9.61200534462694,12.9569736061834
13.0823962274368,15.540231250676
10.7167332001808,13.6194642438843
9.41597928422512,12.9577317171143
9.80385339744193,Inf
9.21854623983483,14.5450817857515
9.1831351832659,12.4640792600538
9.99236175533656,11.5633382284434
9.61703231125136,14.0663805144572
10.031368757559,14.6025955556484
9.04073459170176,13.490602227441
9.25399699944744,12.9527274267623
10.0723368184517,14.0206702005099
10.6630792877833,12.5088993457014
11.0038436340799,14.1648518038057
10.9225361650591,11.3381532917189
12.8134332824868,15.0743908275778
11.2694325376864,13.2578789509006
10.4074653907547,12.7471861060223
10.8571726029628,12.0796326886257
10.5049928179918,13.2579982389252
13.9125569307765,16.0111967484958
11.1788583879173,14.1756474138524
10.5607120643574,13.9282023590796
10.5349410609224,Inf
10.2683485253777,14.9489323079515
10.5179036423647,13.3991931892876
10.4367539151658,13.1377930661318
